almalence_digital_lens_control.adoc|||* pname:next must be code:NULL.
ext_view_configuration_depth_range.adoc|||For XR systems there may exist a per view recommended min/max depth range at
ext_view_configuration_depth_range.adoc|||The depth range may be driven by several factors, including user comfort, or
ext_view_configuration_depth_range.adoc|||and can result in a poor user experience due to observed visual artifacts,
ext_view_configuration_depth_range.adoc|||min/max recommended and absolute distances at which content should be
ext_view_configuration_depth_range.adoc|||which content should be rendered into the virtual world.
ext_view_configuration_views_change.adoc|||  This may happen for example if the user has changed resolution settings in
ext_view_configuration_views_change.adoc|||The updated recommendation can be found by calling
ext_view_configuration_views_change.adoc|||this may result in undesired compositing.
ext_win32_appcontainer_compatible.adoc|||If the XR system cannot support an AppContainer execution environment, the
extx_overlay.adoc|||An overlay application should not assume that the values returned to it by
extx_overlay.adoc|||Application developers may desire to implement an OpenXR application that
extx_overlay.adoc|||However, once the sessions have been properly ordered, the runtime should
extx_overlay.adoc|||Since one or more sessions may be active at the same time, this extension
extx_overlay.adoc|||This can occur in many cases, one typical example is when a user switches
extx_overlay.adoc|||This may require duplicating events to more than one session.
extx_overlay.adoc|||This should result in the newest overlay session being composited closer to
extx_overlay.adoc|||additional flags which can be used to adjust overlay behavior.
extx_overlay.adoc|||called with no layers, then the runtime should clear the VR display.
extx_overlay.adoc|||should be applied to the final composition frame.
extx_overlay.adoc|||specification must change as defined below:
extx_overlay.adoc|||the input information that can be read by another active session.
extx_overlay.adoc|||then when both sessions are visible, the runtime can integrate their
fb_android_surface_swapchain_create.adoc|||  Buffers are retired in order, and the producer may block until a new
fb_android_surface_swapchain_create.adoc|||  compositor should acquire the most recent buffer whose presentation
fb_android_surface_swapchain_create.adoc|||  underlying BufferQueue should be created in synchronous mode, allowing
fb_color_space.adoc|||An application may inspect the native color space of the system by chaining
fb_color_space.adoc|||Application developers may desire to specify the color space in which they
fb_color_space.adoc|||XR devices may use a color space that is different from many monitors used
fb_composition_layer_depth_test.adoc|||For projection layers, this can be supplied via the
fb_composition_layer_depth_test.adoc|||To specify that a layer should be depth tested, a
fb_composition_layer_image_layout.adoc|||  coordinate origin must be considered flipped vertically.
fb_composition_layer_secure_content.adoc|||indicate a composition layer contains secure content and must not be written
fb_composition_layer_secure_content.adoc|||layer type has secure content and whether it must be completely excluded
fb_composition_layer_secure_content.adoc|||must be rendered in its place.
fb_display_refresh_rate.adoc|||* A video application may choose a display refresh rate which better matches
fb_display_refresh_rate.adoc|||* An application which can support a higher frame rate may choose to render
fb_display_refresh_rate.adoc|||Conversely, lowering the display refresh rate can provide better thermal
fb_display_refresh_rate.adoc|||application developers may request a specific display refresh rate in order
fb_display_refresh_rate.adoc|||can lead to thermal degradation.
fb_face_tracking2.adoc|||        // This tells the runtime that the application can take
fb_face_tracking2.adoc|||** **Resolved.** We expect that all applications should use
fb_face_tracking2.adoc|||In this scenario, pname:weightCount and pname:confidenceCount can be set to
fb_foveation.adoc|||* An application to create swapchains that can support foveation for its
fb_foveation.adoc|||specific HMDs, application developers may request and use available
fb_haptic_amplitude_envelope.adoc|||An application can trigger an amplitude envelope haptic effect by creating a
fb_haptic_pcm.adoc|||  can play a haptic effect
fb_haptic_pcm.adoc|||A device can be invalid if the runtime does not find any device (which can
fb_haptic_pcm.adoc|||If the application does not want any resampling to occur, then it can use
fb_haptic_pcm.adoc|||haptic effect on this action has not yet completed, then the application can
fb_haptic_pcm.adoc|||the runtime can store.
fb_keyboard_tracking.adoc|||  queryInfo must have either ename:XR_KEYBOARD_TRACKING_QUERY_LOCAL_BIT_FB
fb_keyboard_tracking.adoc|||The flink:xrCreateKeyboardSpaceFB function returns an slink:XrSpace that can
fb_keyboard_tracking.adoc|||describe a keyboard that the system can locate.
fb_passthrough.adoc|||  In some cases where a part of the environment, such as a desk, can be
fb_passthrough.adoc|||  before the function can be called.
fb_passthrough.adoc|||  one can exist.
fb_passthrough.adoc|||A mesh can be instantiated multiple times, in the same or in different
fb_passthrough.adoc|||Applications may use passthrough in a multitude of ways, including:
fb_passthrough.adoc|||It is a composition layer type that may be submitted in flink:xrEndFrame
fb_passthrough.adoc|||Layer objects may be used to specify rendering properties of the layer, such
fb_passthrough.adoc|||passthrough layers produced on behalf of the application, and may free up
fb_passthrough.adoc|||   flink:xrDestroyPassthroughFB, an app should destroy all
fb_passthrough_keyboard_hands.adoc|||This extension is dependent on apiext:XR_FB_passthrough extension which can
fb_passthrough_keyboard_hands.adoc|||range [0.0, 1.0], the runtime must return ename:XR_ERROR_VALIDATION_FAILURE.
fb_render_model.adoc|||  After a successful call to flink:xrGetRenderModelPropertiesFB, flags must
fb_render_model.adoc|||Multiple values of elink:XrRenderModelFlagBitsFB can be set on this variable
fb_render_model.adoc|||The application can use this key along with the model version to update its
fb_render_model.adoc|||Therefore, the application should: ensure it can handle this extension.
fb_render_model.adoc|||This path can be used to request information about the render model for the
fb_render_model.adoc|||extension and can be used to get information about the models as well as
fb_render_model.adoc|||pname:modelVersion can be used to determine if the render model has changed.
fb_scene.adoc|||  can be code:NULL if pname:wallUuidCapacityInput is 0.
fb_scene.adoc|||* pname:buffer is a pointer to an array of bytes, but can be code:NULL if
fb_scene.adoc|||If used to represent physical distances, values must be in meters.
fb_scene.adoc|||The maximum corner can therefore be computed as
fb_scene.adoc|||The maximum corner can therefore be computed as [eq]#pname:offset +
fb_scene.adoc|||The width, height, and depth values must be non-negative.
fb_scene.adoc|||This structure is used for component values that may be fractional
fb_scene.adoc|||and `ceilingUuid` are unspecified and should not be used.
fb_scene_capture.adoc|||  scene capture should occur.
fb_scene_capture.adoc|||  type of scene capture should be initiated by the runtime.
fb_scene_capture.adoc|||[open,refpage='XrSceneCaptureRequestInfoFB',type='structs',desc='Describes how a scene capture should be conducted by the system',xrefs='']
fb_space_warp.adoc|||  The pose should be identity when there is no
fb_space_warp.adoc|||  The swapchain should be created with ename:XR_SWAPCHAIN_USAGE_SAMPLED_BIT
fb_space_warp.adoc|||  This can be used when the application has better knowledge the particular
fb_space_warp.adoc|||  pname:farZ can be infinite.
fb_space_warp.adoc|||  pname:nearZ can be infinite.
fb_space_warp.adoc|||both may be enabled and used at the same time, for different purposes.
fb_space_warp.adoc|||runtime can do high quality frame extrapolation and reprojection, allow
fb_spatial_entity.adoc|||* pname:timeout is the number of nanoseconds before the operation should be
fb_spatial_entity.adoc|||** Drop requirement for `XR_EXT_uuid` must be enabled
fb_spatial_entity_query.adoc|||* pname:timeout is the number of nanoseconds before the operation should
fb_spatial_entity_user.adoc|||* pname:userId is the user ID with which the application can reference.
fb_spatial_entity_user.adoc|||[open,refpage='XrSpaceUserFB',type='handles',desc='Represents a user with which spaces can be shared']
fb_spatial_entity_user.adoc|||[open,refpage='XrSpaceUserIdFB',desc='User ID with which spaces can be shared',type='basetypes']
fb_spatial_entity_sharing.adoc|||  pname:users is a list of the users with which the pname:spaces will: be
fb_swapchain_update_state.adoc|||The slink:XrSwapchainStateBaseHeaderFB is a base structure that can be
fb_swapchain_update_state_android_surface.adoc|||  Android Surface Swapchain, as the surface dimensions may be implicitly
fb_swapchain_update_state_android_surface.adoc|||* A video application may need to communicate a new width and height for an
fb_swapchain_update_state_android_surface.adoc|||* A video application may need to update the default size of the image
fb_swapchain_update_state_android_surface.adoc|||* pname:height is the height of the image buffer, must not be greater than
fb_swapchain_update_state_android_surface.adoc|||* pname:width is the width of the image buffer, must not be greater than the
fb_swapchain_update_state_android_surface.adoc|||dlink:XR_USE_PLATFORM_ANDROID must be defined before including
fb_swapchain_update_state_opengl_es.adoc|||  In such cases, the texture image memory may be shared between processes,
fb_swapchain_update_state_opengl_es.adoc|||  application, swapchains must be created in a cross-process friendly way.
fb_swapchain_update_state_opengl_es.adoc|||  but the texture state may not; and, an explicit mechanism to synchronize
fb_swapchain_update_state_opengl_es.adoc|||Current texture bindings may be altered by the call, including the active
fb_swapchain_update_state_opengl_es.adoc|||dlink:XR_USE_GRAPHICS_API_OPENGL_ES must be defined before including
fb_swapchain_update_state_opengl_es.adoc|||to support cases where the application may choose to directly sample the
fb_swapchain_update_state_vulkan.adoc|||  In such cases, the texture image memory may be shared between processes,
fb_swapchain_update_state_vulkan.adoc|||  application, swapchains must be created in a cross-process friendly way.
fb_swapchain_update_state_vulkan.adoc|||  but the texture state may not; and, an explicit mechanism to synchronize
fb_swapchain_update_state_vulkan.adoc|||dlink:XR_USE_GRAPHICS_API_VULKAN must be defined before including
fb_touch_controller_pro.adoc|||  This tip can detect various pressure levels and could be used for writing
fb_touch_controller_pro.adoc|||  that can be interchanged with the lanyard.
fb_touch_controller_pro.adoc|||// the path name must be vendor-suffixed in new extensions.
fb_triangle_mesh.adoc|||  The actual number of triangles can vary and is defined when
fb_triangle_mesh.adoc|||  The actual number of vertices can vary and is defined when
fb_triangle_mesh.adoc|||  The size of the array must be pname:triangleCount elements.
fb_triangle_mesh.adoc|||  The size of the array must be pname:vertexCount elements.
fb_triangle_mesh.adoc|||  The updated data must have the exact same number of vertices.
fb_triangle_mesh.adoc|||Applications may specify the triangle winding order of a mesh - whether the
fb_triangle_mesh.adoc|||Immutable meshes have no state machine; they may be considered to be in
fb_triangle_mesh.adoc|||In particular, application may provide the surfaces of real-world objects
fb_triangle_mesh.adoc|||Meshes may be useful in XR applications when representing parts of the
fb_triangle_mesh.adoc|||Mutable meshes have a state machine controlling how they may be updated.
fundamentals.adoc|||  formatted correctly but cannot be used for the lifetime of this function's
fundamentals.adoc|||A convenience macro that can be used to test a function's failure.
fundamentals.adoc|||An application cannot assume that the system's clock and the runtime's clock
fundamentals.adoc|||For example, to create an slink:XrSwapchain handle, applications must call
fundamentals.adoc|||In general, anywhere an object handle of more than one type can occur, the
fundamentals.adoc|||In the following discussion, "set pname:elementCountOutput" should be
fundamentals.adoc|||Prerelease versions of OpenXR may use different rules for versioning.
fundamentals.adoc|||Resources created by the runtime should not be freed by the application, and
fundamentals.adoc|||These structures allow for some type safety and can be used by OpenXR API
fundamentals.adoc|||This structure is used for component values that may be real numbers,
fundamentals.adoc|||group, and just like for implementors, they must maintain their vendor
fundamentals.adoc|||information provided to the API so that the trace file can be played back by
fundamentals.adoc|||maximum positive value that can be represented by an basetype:XrTime.
fundamentals.adoc|||one runtime can be active at any given time.
fundamentals.adoc|||storing such an offset, as this may cause time drift.
htc_anchor.adoc|||The anchor is represented by an slink:XrSpace and its pose can be tracked
htc_body_tracking.adoc|||  It indicates some of the body joints may not be tracked.
htc_facial_tracking.adoc|||  describes which type of facial tracking should be used for this handle.
htc_facial_tracking.adoc|||This handle can be used to retrieve corresponding facial expressions using
htc_facial_tracking.adoc|||expression data so that it can be indexed by the elink:XrEyeExpressionHTC
htc_facial_tracking.adoc|||facial expression can be animated with the player's eye movement.
htc_facial_tracking.adoc|||facial expression can be animated with the player's lip movement.
htc_facial_tracking.adoc|||that can contain at least pname:expressionCount of code:float.
htc_facial_tracking.adoc|||that the application can index elements using the corresponding facial
htc_hand_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
htc_vive_cosmos_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
htc_vive_focus3_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
htc_vive_wrist_tracker_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
htc_vive_wrist_tracker_interaction.adoc|||Besides this use case, user also can tie it to a physical object to track
htcx_vive_tracker_interaction.adoc|||  The format of this path string is unspecified and should be treated as an
htcx_vive_tracker_interaction.adoc|||* Either the persistent path or the role path can be be passed as a
htcx_vive_tracker_interaction.adoc|||For example, it can be attached to user's hands or feet to track the motion
htcx_vive_tracker_interaction.adoc|||HTC VIVE Tracker is a generic tracked device which can be attached to
htcx_vive_tracker_interaction.adoc|||It can also be attached to any other devices the user wants to track and
htcx_vive_tracker_interaction.adoc|||The role path and persistent path of this tracker can be retrieved with this
huawei_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
input.adoc|||  If pname:subactionPaths is NULL, this parameter must be 0.
input.adoc|||  The action can be passed to flink:xrApplyHapticFeedback to send a haptic
input.adoc|||  The action can be passed to flink:xrGetActionStateBoolean to retrieve a
input.adoc|||  The action can be passed to flink:xrGetActionStateFloat to retrieve a
input.adoc|||  The action can be passed to flink:xrGetActionStateVector2f to retrieve a
input.adoc|||  The action can can be passed to flink:xrCreateActionSpace to create a
input.adoc|||  This parameter can be combined with pname:currentState to detect rising
input.adoc|||  This string should be in the system's current active locale.
input.adoc|||  This string should be presented in the system's current active locale.
input.adoc|||  code:UTF-8 string that can be presented to the user as a description of
input.adoc|||  more slink:XrActiveActionSet structures that should be synchronized.
input.adoc|||A given action can either be used for either input or output, but not both.
input.adoc|||Applications can query action state using subaction paths that differentiate
input.adoc|||Furthermore, the runtime should stop all in-progress haptic events when a
input.adoc|||Haptic feedback may be immediately halted for a haptic action using the
input.adoc|||If an input value cannot be converted to the type of the action, the value
input.adoc|||If the runtime is unable to provide input because it cannot emulate any of
input.adoc|||The current state of an input action can be obtained by calling the
input.adoc|||This abstraction ensures that applications can run on a wide variety of
input.adoc|||[open,refpage='XR_FREQUENCY_UNSPECIFIED',desc='Runtime should determine optimal frequency for haptic pulse',type='defines',xrefs='xrApplyHapticFeedback']
input.adoc|||application to indicate that the value should be queried again.
input.adoc|||get action data must also omit subaction paths.
input.adoc|||slink:XrHapticBaseHeader which can be used to determine the type of the
instance.adoc|||  It may be empty to indicate no specified engine.
instance.adoc|||As stated <<fundamentals-extensions, earlier>>, extensions can expand the
instance.adoc|||Because the list of available layers may change externally between calls to
instance.adoc|||If a specified API layer cannot be found, no slink:XrInstance will be
instance.adoc|||If the application attempts to create more instances than a runtime can
instance.adoc|||Likewise, if a specified extension cannot be found, the call must: return
instance.adoc|||The application can determine the available instance extensions by calling
instance.adoc|||The application should call flink:xrDestroyInstance and relinquish any
instance.adoc|||The extensions supported by a layer may also change between two calls, e.g.
instance.adoc|||The list of available layers may change at any time due to actions outside
instance.adoc|||The specific list of structures that may be used for extending
instance.adoc|||These structures may be optional: or even required: for instance creation on
instance.adoc|||and waited past the specified time, it may then re-try
instance.adoc|||objects that may be created and used, but they must: support the creation
instance.adoc|||slink:XrInstanceCreateInfo::pname:next can be found in the "Valid Usage
instance.adoc|||that may be in use.
introduction.adoc|||*can*:: This word means that the particular behavior described is a valid
introduction.adoc|||*cannot*:: This word means that the particular behavior described is not
introduction.adoc|||*may*:: This word, or the adjective *optional*, means that an item is truly
introduction.adoc|||*must*:: When used alone, this word, or the term *required*, means that the
introduction.adoc|||*should*:: When used alone, this word means that there may exist valid
introduction.adoc|||One vendor may choose to include the item because a particular marketplace
introduction.adoc|||Optionally, a runtime may support device layer plugins which allow access to
introduction.adoc|||Specification text may address either party; typically the intended audience
introduction.adoc|||The runtime may handle such functionality as frame composition, peripheral
